Date,Close/Last,Volume,Open,High,Low
06/16/2023,$514000.00,6534,$521999.998,$522000.00,$513368.00
06/15/2023,$516391.01,6493,$514769.528,$521999.988,$510000.00
06/14/2023,$510000.00,6798,$519499.988,$521898.00,$509268.00
06/13/2023,$513655.585,5933,$507626.995,$514000.00,$505531.01
06/12/2023,$509004.00,8343,$511724.505,$515738.99,$504490.01
06/09/2023,$510840.00,6244,$512625.275,$514999.998,$510391.01
06/08/2023,$512514.17,5868,$511666.51,$513850.99,$509749.98
06/07/2023,$511795.01,6225,$509406.465,$512694.978,$504648.91
06/06/2023,$508199.93,6096,$499062.50,$509399.988,$497601.00
06/05/2023,$498926.55,8140,$502086.00,$505613.00,$497500.00
06/02/2023,$503000.00,6533,$494931.50,$503777.00,$493283.00
06/01/2023,$492000.01,5678,$489306.50,$492790.988,$486125.00
05/31/2023,$488023.98,5666,$488339.00,$490540.988,$485565.00
05/30/2023,$489224.73,8123,$489005.50,$490572.00,$484736.01
05/26/2023,$486650.00,5801,$486972.495,$489900.00,$484811.00
05/25/2023,$484000.00,5653,$484591.00,$490299.99,$482500.00
05/24/2023,$486545.00,5968,$491535.505,$494039.00,$484394.04
05/23/2023,$491980.00,6082,$499998.998,$502199.99,$490950.01
05/22/2023,$501148.475,9705,$506673.00,$509653.998,$500696.97
05/19/2023,$507161.02,6396,$505889.505,$511334.528,$503905.00
05/18/2023,$504360.00,5877,$502450.00,$505419.998,$498125.00
05/17/2023,$500600.00,5997,$498175.51,$502999.99,$494787.02
05/16/2023,$498620.00,6630,$493583.00,$499998.988,$490756.01
05/15/2023,$495900.00,7342,$492843.50,$497579.958,$489001.00
05/12/2023,$491182.495,5145,$494997.005,$497781.00,$488990.86
05/11/2023,$493000.00,5011,$489430.235,$493000.00,$487000.00
05/10/2023,$492000.00,6007,$500010.005,$502278.00,$488675.01
05/09/2023,$499000.00,5150,$495001.005,$499000.00,$492495.01
05/08/2023,$497000.00,7212,$497248.00,$502054.99,$495500.01
05/05/2023,$491840.00,5745,$494406.50,$497080.00,$490000.01
05/04/2023,$489540.00,5122,$490455.50,$497863.99,$486821.19
05/03/2023,$488606.05,5157,$496236.505,$498452.00,$488606.05
05/02/2023,$494100.00,5688,$503407.50,$505320.00,$492584.01
05/01/2023,$503400.00,7428,$502856.00,$506000.00,$501485.00
04/28/2023,$502879.98,5444,$497818.00,$503000.00,$495916.00
04/27/2023,$499700.02,4720,$497200.00,$500000.00,$492072.00
04/26/2023,$491500.00,4809,$496823.985,$499998.97,$490350.10
04/25/2023,$495112.00,4904,$495900.50,$499975.00,$494619.00
04/24/2023,$498249.99,6092,$496362.50,$500278.998,$494659.00
04/21/2023,$496404.98,4826,$495307.00,$499078.998,$492891.43
04/20/2023,$496300.01,4582,$492896.995,$497370.99,$488221.02
04/19/2023,$494947.98,4598,$497799.988,$497799.99,$491590.00
04/18/2023,$496200.00,4982,$492571.02,$505949.44,$492571.02
04/17/2023,$497900.00,6724,$485731.02,$503734.98,$485731.02
04/14/2023,$496000.00,5815,$493919.995,$500000.50,$489776.01
04/13/2023,$490760.00,5510,$483903.50,$500000.00,$481321.00
04/12/2023,$483500.00,5142,$484184.00,$486979.998,$482018.00
04/11/2023,$480800.00,4744,$476617.99,$483719.998,$474227.00
04/10/2023,$476500.00,7207,$474803.505,$485000.00,$471706.01
04/06/2023,$478005.00,5095,$473479.448,$478580.988,$467601.01
04/05/2023,$471500.00,5097,$467139.73,$472000.00,$464694.02
04/04/2023,$467660.00,4345,$472052.548,$472052.55,$464855.00
04/03/2023,$469760.00,6533,$468874.998,$471770.00,$465570.00
03/31/2023,$465600.00,4392,$462416.00,$466804.995,$461434.01
03/30/2023,$461780.00,4249,$468029.458,$468029.46,$457562.45
03/29/2023,$462100.00,4010,$461814.23,$463604.46,$459979.01
03/28/2023,$459000.00,3899,$458031.00,$459442.998,$456117.44
03/27/2023,$457820.00,5538,$456216.495,$460930.608,$453852.40
03/24/2023,$453066.11,4488,$448611.995,$455820.00,$445885.79
03/23/2023,$452750.00,4346,$457527.39,$459923.78,$449950.00
03/22/2023,$455660.00,4188,$461084.73,$465551.818,$454712.495
03/21/2023,$460515.03,4486,$462470.955,$463854.46,$458600.21
03/20/2023,$455917.44,6047,$446749.23,$456839.998,$444894.00
03/17/2023,$442765.00,5263,$453738.455,$455607.55,$442363.495
03/16/2023,$455350.00,5114,$447520.00,$458757.50,$445695.00
03/15/2023,$448671.01,5182,$455001.00,$456729.46,$446275.12
03/14/2023,$461804.98,4085,$464927.558,$465669.618,$457000.00
03/13/2023,$458050.00,6042,$457112.225,$464054.998,$455250.00
03/10/2023,$460462.00,4537,$460774.948,$464750.00,$457232.00
03/09/2023,$461030.00,4167,$471003.725,$474833.86,$460924.44
03/08/2023,$472002.00,4025,$471518.215,$474129.43,$468800.00
03/07/2023,$471500.00,4412,$479733.245,$481824.44,$470255.12
03/06/2023,$480215.00,6258,$476182.00,$480944.998,$472486.03
03/03/2023,$473256.11,4528,$469297.505,$473427.46,$467448.34
03/02/2023,$466790.01,3994,$461964.458,$467007.148,$457179.44
03/01/2023,$462435.02,4214,$460829.01,$463617.738,$458442.25
02/28/2023,$463525.00,4046,$462523.50,$464529.99,$459970.00
02/27/2023,$461912.23,6501,$462910.01,$463950.00,$458090.01
02/24/2023,$461705.01,4640,$456299.99,$464012.748,$454955.00
02/23/2023,$459375.00,4087,$463104.51,$463830.00,$455627.49
02/22/2023,$460012.41,4088,$459152.49,$463634.58,$457927.25
02/21/2023,$458495.00,6410,$464946.505,$466574.988,$455290.00
02/17/2023,$467372.74,4014,$473103.96,$473103.96,$462481.81
02/16/2023,$467294.98,3793,$466586.15,$470624.828,$465037.30
02/15/2023,$469045.00,4328,$473090.97,$473090.97,$467800.00
02/14/2023,$472500.00,3893,$478386.998,$478387.00,$470145.01
02/13/2023,$476500.00,5473,$469036.03,$477978.97,$469036.03
02/10/2023,$472250.00,4101,$466217.22,$472499.898,$463631.94
02/09/2023,$466020.00,3742,$470093.99,$472222.22,$466020.00
02/08/2023,$467999.00,3996,$471619.50,$475124.958,$467125.00
02/07/2023,$474555.00,4101,$467394.46,$475499.99,$463820.01
02/06/2023,$467000.00,5014,$465407.125,$467096.00,$462433.77
02/03/2023,$466754.98,4601,$471302.99,$471795.00,$462757.30
02/02/2023,$472115.00,4593,$473851.50,$474898.00,$467055.00
02/01/2023,$470605.995,4420,$469922.50,$473689.998,$464527.495
01/31/2023,$472999.90,3909,$467724.458,$472999.90,$463085.00
01/30/2023,$465039.98,5256,$466790.235,$469539.988,$464932.25
01/27/2023,$470000.00,4191,$468410.24,$472885.00,$466576.01
01/26/2023,$469960.00,3874,$474037.00,$475336.00,$468468.69
01/25/2023,$471657.495,3772,$468227.75,$472799.998,$464975.00
01/24/2023,$470999.99,3538,$465721.01,$473445.00,$465720.01
01/23/2023,$469600.00,5280,$471129.458,$473025.00,$464929.01
01/20/2023,$469645.00,3829,$463913.875,$469754.99,$460635.00
01/19/2023,$461949.99,3632,$462497.50,$465064.99,$460233.00
01/18/2023,$466259.98,4122,$477496.51,$479229.46,$465831.375
01/17/2023,$476000.00,5659,$481590.00,$483992.748,$475695.03
01/13/2023,$481021.00,3858,$482429.998,$482430.00,$478000.00
01/12/2023,$482860.00,3778,$486177.005,$488688.00,$480600.00
01/11/2023,$483990.00,3606,$482167.005,$484896.99,$478730.00
01/10/2023,$479420.00,3484,$476223.625,$479698.428,$474511.87
01/09/2023,$478384.90,5500,$483574.73,$487989.13,$476653.34
01/06/2023,$481955.00,3880,$475989.74,$484150.548,$473300.02
01/05/2023,$473660.00,3430,$481228.99,$481228.99,$469227.525
01/04/2023,$476259.90,3722,$477478.998,$479897.138,$470151.01
01/03/2023,$469525.00,5256,$472949.998,$473989.98,$465019.80
12/30/2022,$468710.96,3357,$469317.00,$469317.00,$462800.00
12/29/2022,$468725.01,3040,$462714.50,$470000.00,$460730.00
12/28/2022,$459800.00,3030,$464999.988,$465234.948,$445251.00
12/27/2022,$461954.99,4470,$475794.54,$476154.54,$461000.00
12/23/2022,$463400.00,2803,$458596.005,$463510.00,$455892.00
12/22/2022,$458700.00,3219,$465427.00,$469809.77,$450709.00
12/21/2022,$467599.90,3037,$463000.00,$469219.998,$459151.01
12/20/2022,$457400.00,2736,$457048.99,$460697.738,$446545.11
12/19/2022,$455280.00,3814,$456494.00,$457243.99,$450245.00
12/16/2022,$454620.00,2990,$453162.748,$457889.988,$450050.00
12/15/2022,$457460.00,3376,$464249.458,$464249.46,$452974.725
12/14/2022,$468020.00,2907,$473079.458,$477699.99,$466451.565
12/13/2022,$471999.99,3043,$482502.75,$483393.00,$469409.67
12/12/2022,$471079.96,3864,$465649.998,$471234.99,$461795.68
12/09/2022,$463000.02,2781,$461772.75,$466119.998,$459402.25
12/08/2022,$462780.00,2647,$462435.855,$464619.46,$460612.25
12/07/2022,$461593.40,2890,$464302.75,$467080.958,$460408.25
12/06/2022,$464837.50,2732,$467175.00,$469659.46,$462422.25
12/05/2022,$468700.00,4128,$475080.00,$476689.00,$466160.00
12/02/2022,$477402.978,2794,$472704.73,$477525.958,$470680.00
12/01/2022,$477085.00,2949,$481042.895,$483162.00,$472863.87
11/30/2022,$480280.00,3174,$476093.54,$480301.575,$466100.00
11/29/2022,$475843.00,2642,$471117.895,$475970.958,$468796.01
11/28/2022,$472712.01,4032,$474511.01,$478838.768,$471000.00
11/25/2022,$478675.55,2660,$480349.628,$481580.44,$476281.01
11/23/2022,$477019.99,2918,$476823.00,$477529.998,$473716.01
11/22/2022,$476980.00,2823,$470608.50,$477409.998,$469217.00
11/21/2022,$468921.76,3856,$467817.125,$471915.34,$464865.00
11/18/2022,$468290.00,2682,$469642.748,$469642.75,$465395.00
11/17/2022,$463694.99,2592,$460785.375,$465000.00,$459043.00
11/16/2022,$465520.00,2629,$470627.75,$471327.75,$463401.03
11/15/2022,$468232.75,2908,$474062.75,$474482.75,$464625.12
11/14/2022,$466600.00,4025,$471808.99,$472470.00,$464516.02
11/11/2022,$469047.25,3333,$460357.625,$471870.00,$456961.77
11/10/2022,$457665.00,3160,$448490.50,$458384.988,$444918.42
11/09/2022,$435945.00,2595,$441802.125,$444168.00,$434925.00
11/08/2022,$442100.00,2520,$440405.00,$445435.00,$436311.86
11/07/2022,$438575.01,3642,$439035.055,$442216.00,$434837.10
11/04/2022,$432000.00,2687,$434462.75,$437249.998,$426136.00
11/03/2022,$428800.00,2548,$432450.00,$434427.76,$428465.01
11/02/2022,$438699.90,2636,$439612.25,$449942.498,$437255.00
11/01/2022,$443004.00,2449,$450141.125,$452079.46,$441879.73
10/31/2022,$445050.00,3849,$449277.375,$450837.75,$444750.00
10/28/2022,$451900.00,2869,$441661.625,$451970.00,$440052.25
10/27/2022,$437900.00,2390,$438782.75,$468795.00,$415639.00
10/26/2022,$435660.00,2505,$438227.75,$440404.62,$434601.00
10/25/2022,$436400.00,2446,$436232.505,$437829.46,$432872.70
10/24/2022,$432500.00,3781,$428848.505,$437724.998,$427787.25
10/21/2022,$427169.99,2361,$413212.25,$428229.958,$410112.24
10/20/2022,$413950.10,2210,$421045.00,$423874.998,$413950.10
10/19/2022,$421610.00,2241,$427232.625,$430415.00,$419630.01
10/18/2022,$428465.00,2791,$427925.125,$431339.998,$423923.00
10/17/2022,$419100.80,3366,$420552.75,$421847.748,$416837.25
10/14/2022,$412760.00,3983,$419359.005,$421651.00,$412760.00
10/13/2022,$415222.00,2583,$394151.875,$417859.988,$393012.25
10/12/2022,$399251.00,2747,$404105.855,$405249.46,$399251.00
10/11/2022,$402836.01,2130,$401644.50,$409609.998,$400332.00
10/10/2022,$403000.00,3405,$407070.855,$408699.46,$401591.37
10/07/2022,$406009.98,2407,$413766.625,$415639.00,$403600.00
10/06/2022,$416300.00,2114,$422904.46,$422904.46,$415945.00
10/05/2022,$420667.495,2164,$419405.625,$423914.978,$416842.25
10/04/2022,$424180.00,2503,$419663.00,$425534.998,$417422.00
10/03/2022,$413300.00,3154,$409434.625,$414649.94,$405116.00
09/30/2022,$406470.00,2737,$406833.12,$413174.028,$404072.25
09/29/2022,$406700.00,2792,$409807.75,$412715.938,$401226.87
09/28/2022,$410704.98,2544,$404132.748,$414000.00,$400342.25
09/27/2022,$401490.00,2955,$402857.748,$403999.998,$395202.25
09/26/2022,$399127.75,3437,$401234.375,$404499.46,$397787.04
09/23/2022,$404485.25,3089,$403476.998,$404798.50,$399450.01
09/22/2022,$405375.01,2742,$408263.25,$409683.748,$405000.00
09/21/2022,$407930.00,2510,$423753.988,$423753.99,$407585.00
09/20/2022,$419869.00,2354,$419707.75,$419869.00,$414501.00
09/19/2022,$421339.00,3154,$411560.85,$421339.00,$410892.25
09/16/2022,$414536.99,2738,$415200.00,$416540.00,$411161.01
09/15/2022,$417103.00,2473,$418509.375,$423305.39,$415622.25
09/14/2022,$420499.90,2651,$419877.748,$421200.00,$414247.25
09/13/2022,$418700.00,2900,$427939.258,$428446.36,$417598.62
09/12/2022,$433062.25,3015,$432132.75,$434576.75,$429670.94
09/09/2022,$429819.43,2317,$428917.75,$431347.748,$426000.00
09/08/2022,$426850.00,2102,$420722.748,$426850.00,$416793.625
09/07/2022,$422047.00,2118,$416999.998,$423246.488,$412675.11
09/06/2022,$416860.00,3337,$419989.26,$420247.75,$414285.05
09/02/2022,$417940.00,2583,$429439.258,$429439.26,$415362.26
09/01/2022,$424289.98,2535,$421000.00,$424906.998,$416882.342
08/31/2022,$421308.00,2463,$431745.055,$433325.00,$421308.00
08/30/2022,$429700.00,2191,$436039.26,$436594.26,$428122.01
08/29/2022,$433300.00,3165,$435064.26,$435802.738,$429487.26
08/26/2022,$436201.00,2536,$448972.50,$450867.75,$435770.01
08/25/2022,$448000.00,2178,$444694.258,$448000.00,$440222.26
08/24/2022,$442210.00,2175,$436624.68,$442317.738,$435010.00
08/23/2022,$435730.00,2210,$436408.47,$438274.418,$432739.01
08/22/2022,$433650.00,3606,$444239.26,$444239.26,$432451.73
08/19/2022,$447154.99,2660,$457004.258,$457004.26,$446512.25
08/18/2022,$457400.01,2162,$458177.748,$458177.748,$453347.26
08/17/2022,$457277.495,2522,$459959.26,$461269.43,$454105.11
08/16/2022,$461299.998,2740,$459224.26,$463000.00,$456000.00
08/15/2022,$455170.00,3065,$450929.26,$456992.228,$446866.01
08/12/2022,$452697.25,2359,$448192.75,$453059.00,$446132.25
08/11/2022,$445301.99,2340,$448839.26,$448869.00,$444700.57
08/10/2022,$442800.00,2310,$445299.685,$446904.26,$441500.00
08/09/2022,$440057.748,2237,$441377.75,$447370.078,$438665.00
08/08/2022,$439167.01,3130,$445259.46,$450000.00,$439010.00
08/05/2022,$439528.92,2262,$438634.785,$443384.41,$436510.00
08/04/2022,$442149.00,2596,$444294.26,$445200.00,$440874.55
08/03/2022,$443450.00,2567,$443964.258,$444851.00,$437005.00
08/02/2022,$439179.64,2271,$445734.26,$445734.26,$438649.58
08/01/2022,$444650.00,3447,$451989.26,$451989.26,$443000.00
07/29/2022,$451700.00,2893,$446034.685,$453985.00,$443617.05
07/28/2022,$442000.00,2189,$436772.50,$442000.00,$430815.00
07/27/2022,$436100.00,1940,$431500.11,$437782.748,$429289.995
07/26/2022,$428643.99,1928,$431962.50,$433732.738,$427415.00
07/25/2022,$432578.62,2530,$432249.26,$434029.998,$428185.00
07/22/2022,$429562.005,1990,$434424.258,$434808.00,$425911.01
07/21/2022,$430900.00,2266,$432039.258,$432789.26,$423600.00
07/20/2022,$429200.00,2209,$425260.11,$430059.045,$425260.11
07/19/2022,$425110.00,2161,$421539.258,$426597.748,$417309.01
07/18/2022,$414450.00,2771,$423459.258,$423624.50,$412864.00
07/15/2022,$418349.01,1651,$416157.25,$420499.988,$414693.87
07/14/2022,$412600.00,1994,$412498.99,$413499.998,$407733.875
07/13/2022,$417250.00,1796,$413909.995,$420794.908,$411385.11
07/12/2022,$416448.99,1674,$415405.11,$423699.908,$415405.11
07/11/2022,$417900.00,2522,$420824.458,$422550.00,$417250.00
07/08/2022,$421800.00,2022,$421258.355,$424199.998,$418977.25
07/07/2022,$419200.00,1955,$416842.748,$419824.658,$415832.25
07/06/2022,$414148.01,1711,$415539.26,$416500.00,$409661.04
07/05/2022,$413844.10,2562,$414924.258,$414924.26,$407993.14
07/01/2022,$415850.00,1718,$407700.00,$417869.00,$407700.00
06/30/2022,$408950.00,1691,$407634.258,$412869.00,$403567.25
06/29/2022,$411050.00,1629,$415239.26,$415239.26,$410000.01
06/28/2022,$412170.01,1878,$421976.538,$423727.748,$411287.26
06/27/2022,$417700.00,2403,$423279.26,$424085.00,$416750.00
06/24/2022,$417401.435,2121,$405489.26,$419859.00,$402550.01
06/23/2022,$402300.00,2570,$406412.73,$408499.46,$396500.00
06/22/2022,$405649.00,1871,$402567.635,$410482.74,$400741.01
06/21/2022,$407800.00,2709,$412749.26,$412749.26,$405700.00
06/17/2022,$403150.00,2233,$406209.258,$406209.26,$399022.26
06/16/2022,$403971.00,2813,$413374.95,$413374.95,$400669.02
06/15/2022,$418600.00,2191,$423688.005,$426715.00,$411427.24
06/14/2022,$415500.00,2308,$421651.01,$428219.99,$414200.00
06/13/2022,$423700.00,3205,$432488.99,$433869.00,$422437.50
06/10/2022,$439780.01,2682,$447999.988,$448500.00,$439005.01
06/09/2022,$452260.00,2025,$464274.54,$464274.54,$451757.25
06/08/2022,$463300.00,2059,$472089.54,$472089.54,$462300.55
06/07/2022,$471499.90,1808,$467649.54,$471499.90,$464551.00
06/06/2022,$468400.00,2003,$472899.538,$473899.99,$467632.26
06/03/2022,$467650.00,1949,$469925.13,$471789.25,$465850.00
06/02/2022,$472710.00,2056,$472134.258,$472885.998,$463312.26
06/01/2022,$469620.00,2143,$476594.258,$476594.26,$464900.00
05/31/2022,$474050.00,2852,$477890.14,$479309.26,$472110.14
05/27/2022,$478669.505,1932,$472795.275,$478669.505,$470021.01
05/26/2022,$468805.04,1751,$465146.00,$471601.705,$464951.01
05/25/2022,$462890.00,1709,$462229.695,$466541.08,$459140.82
05/24/2022,$463606.488,1879,$465579.538,$465579.54,$455720.58
05/23/2022,$464510.00,2315,$462638.99,$469079.988,$459371.01
05/20/2022,$456500.00,2376,$462424.54,$462424.54,$448108.335
05/19/2022,$456031.01,3345,$457939.50,$459694.308,$452000.00
05/18/2022,$461000.00,2506,$471052.775,$473284.54,$458619.82
05/17/2022,$471670.00,2228,$470771.01,$478708.99,$468330.82
05/16/2022,$464250.00,1819,$465135.275,$468057.74,$461007.22
05/13/2022,$465011.00,2440,$466106.00,$469144.48,$462327.25
05/12/2022,$461631.00,2951,$460431.14,$464844.54,$454670.00
05/11/2022,$468000.00,2268,$474535.00,$476600.00,$466725.02
05/10/2022,$469780.01,2395,$478464.998,$478750.00,$466051.65
05/09/2022,$471200.00,3255,$477825.14,$478000.00,$468902.24
05/06/2022,$479500.00,2500,$482864.00,$483795.00,$475000.00
05/05/2022,$481400.00,2949,$487900.00,$493849.54,$476747.51
05/04/2022,$494343.00,2398,$486663.99,$494343.00,$477711.72
05/03/2022,$481197.75,2427,$480540.75,$487713.00,$478150.00
05/02/2022,$478150.00,4068,$485921.01,$492124.54,$470692.26
04/29/2022,$484340.00,3073,$495206.00,$499999.99,$484340.00
04/28/2022,$499000.00,2650,$497010.00,$502329.00,$494335.00
04/27/2022,$496800.00,2537,$498092.57,$502798.99,$495068.91
04/26/2022,$497777.00,2844,$506788.99,$507419.41,$497777.00
04/25/2022,$506200.05,4269,$501834.54,$509649.975,$495149.51
04/22/2022,$505440.00,3460,$515050.235,$517444.46,$504513.835
04/21/2022,$515815.00,3896,$524393.91,$526900.00,$515000.01
04/20/2022,$522900.56,4453,$525287.50,$526699.46,$521000.00
04/19/2022,$523260.00,4172,$522339.26,$524207.76,$519001.00
04/18/2022,$519499.00,3320,$516774.26,$521019.41,$514600.00
04/14/2022,$516435.00,1626,$519162.63,$521673.98,$516435.00
04/13/2022,$519799.90,2018,$524135.13,$525900.00,$517973.00
04/12/2022,$524271.00,2064,$529165.00,$531000.00,$522693.14
04/11/2022,$527590.00,2394,$528413.00,$531880.00,$524085.59
04/08/2022,$529000.00,2134,$524139.26,$531040.00,$520276.00
04/07/2022,$519760.00,1997,$519110.50,$521855.00,$513904.68
04/06/2022,$517002.00,2054,$511475.005,$520368.88,$510241.00
04/05/2022,$516000.00,2400,$520074.26,$524424.99,$516000.00
04/04/2022,$518714.00,4039,$529375.00,$532029.26,$516592.58
04/01/2022,$527760.00,2606,$530026.00,$533139.26,$523662.375
03/31/2022,$528921.00,2332,$538660.25,$540420.00,$528921.00
03/30/2022,$536440.00,2327,$531305.13,$537370.50,$527650.14
03/29/2022,$532011.00,3695,$544389.26,$544389.26,$528750.01
03/28/2022,$539180.00,3805,$540912.63,$544000.00,$533345.07
03/25/2022,$538949.00,2635,$531087.50,$538949.00,$529981.00
03/24/2022,$528816.80,2100,$528414.00,$528816.80,$523777.50
03/23/2022,$521781.00,2952,$523066.00,$528015.00,$519150.51
03/22/2022,$525854.00,3733,$526201.00,$532530.00,$523500.00
