Date,Close/Last,Volume,Open,High,Low
12/18/2020,$337899.99,706,$338000.00,$338468.26,$333864.57
12/17/2020,$339804.10,865,$335000.17,$339804.10,$333150.00
12/16/2020,$338500.00,664,$337154.00,$338559.00,$333333.00
12/15/2020,$337154.00,454,$336494.00,$338919.99,$334642.775
12/14/2020,$335400.00,357,$342200.00,$342200.00,$334040.84
12/11/2020,$340064.00,221,$338440.00,$340414.93,$337167.01
12/10/2020,$340500.00,283,$339750.00,$341941.99,$339060.59
12/09/2020,$340501.00,276,$342526.00,$343000.00,$340300.01
12/08/2020,$342281.01,309,$341887.75,$343190.58,$340125.58
12/07/2020,$343539.00,648,$344785.00,$345500.00,$342600.00
12/04/2020,$347000.00,649,$347000.00,$347999.99,$345900.00
12/03/2020,$346689.99,217,$345500.00,$347300.00,$343602.01
12/02/2020,$345880.00,277,$344300.00,$345929.00,$342900.00
12/01/2020,$344735.00,177,$346480.00,$348271.99,$344478.625
11/30/2020,$343688.00,192,$346000.00,$346299.40,$342672.01
11/27/2020,$347401.00,163,$350444.00,$351039.99,$346200.00
11/25/2020,$350395.00,271,$350939.00,$351000.00,$348446.04
11/24/2020,$351101.00,414,$349580.00,$352450.00,$347310.01
11/23/2020,$344415.00,270,$343500.01,$345732.749,$342379.81
11/20/2020,$341339.00,226,$343800.00,$344849.00,$340727.50
11/19/2020,$345000.00,210,$343633.96,$345000.00,$341897.00
11/18/2020,$345591.99,336,$351900.00,$351900.00,$345500.00
11/17/2020,$349546.00,616,$347000.00,$352500.00,$345417.00
11/16/2020,$349540.00,731,$345000.01,$350000.00,$344846.02
11/13/2020,$341754.00,272,$338000.00,$342269.00,$338000.00
11/12/2020,$336811.00,276,$337800.00,$338339.17,$335186.01
11/11/2020,$341260.00,433,$342433.00,$343705.00,$338223.92
11/10/2020,$343000.00,619,$332000.02,$343000.00,$331977.46
11/09/2020,$330600.00,1059,$333000.00,$337600.00,$327033.49
11/06/2020,$313885.00,222,$312250.00,$315310.00,$311917.00
11/05/2020,$311934.00,179,$314269.00,$316425.95,$311283.92
11/04/2020,$309503.00,223,$310194.42,$315300.00,$307830.00
11/03/2020,$310659.00,351,$312300.00,$314780.00,$310000.00
11/02/2020,$306375.00,186,$307499.90,$309541.99,$305242.01
10/30/2020,$302500.01,208,$300060.00,$303700.00,$298805.94
10/29/2020,$303000.00,186,$300420.00,$304907.00,$297817.00
10/28/2020,$301740.00,503,$304720.00,$305994.99,$300090.00
10/27/2020,$310540.00,163,$311630.00,$313141.99,$310540.00
10/26/2020,$312735.00,307,$314850.00,$315500.00,$311100.00
10/23/2020,$319344.42,293,$318672.25,$320999.00,$317990.58
10/22/2020,$317180.00,164,$314680.00,$317619.00,$314380.00
10/21/2020,$315206.00,179,$313500.00,$317499.99,$313450.00
10/20/2020,$315375.00,164,$316184.05,$317280.00,$314620.95
10/19/2020,$313500.00,293,$318819.05,$318819.05,$312945.11
10/16/2020,$318504.00,160,$318999.99,$320761.28,$318217.01
10/15/2020,$317540.00,140,$314750.00,$318200.00,$312980.00
10/14/2020,$316080.00,276,$319087.75,$319087.75,$316080.00
10/13/2020,$318969.00,264,$324000.01,$324000.01,$318400.01
10/12/2020,$324560.00,170,$324650.00,$326150.00,$323377.75
10/09/2020,$323470.00,193,$323709.00,$324537.01,$321687.26
10/08/2020,$323275.00,315,$321125.00,$323670.00,$320447.26
10/07/2020,$319571.00,211,$318999.99,$322089.00,$317602.26
10/06/2020,$315350.00,275,$319000.00,$320400.00,$315100.01
10/05/2020,$319000.00,253,$319707.00,$321000.00,$318202.25
10/02/2020,$317480.00,324,$315415.00,$320575.00,$314612.25
10/01/2020,$318600.00,571,$321219.01,$321219.01,$316202.505
09/30/2020,$320001.00,678,$318800.00,$320500.00,$316491.29
09/29/2020,$315891.00,613,$321900.00,$321900.00,$315200.00
09/28/2020,$320061.00,489,$319900.00,$323296.99,$318702.01
09/25/2020,$315156.00,176,$311450.00,$316562.00,$310591.03
09/24/2020,$313780.00,296,$313202.75,$315500.00,$310643.91
09/23/2020,$314840.00,237,$321485.00,$322284.41,$314540.01
09/22/2020,$320601.00,340,$320500.00,$321999.91,$318016.99
09/21/2020,$319534.00,467,$321265.58,$323000.00,$313580.00
09/18/2020,$327601.00,753,$328299.94,$331660.00,$327000.00
09/17/2020,$326401.00,428,$327000.01,$328224.78,$325234.17
09/16/2020,$329801.00,630,$331000.00,$333300.01,$329312.01
09/15/2020,$328804.00,352,$330545.00,$332499.99,$328015.59
09/14/2020,$329725.00,510,$328430.00,$332000.00,$327520.59
09/11/2020,$327114.99,399,$328240.00,$328946.15,$325607.01
09/10/2020,$327214.00,423,$330200.00,$331000.00,$326156.01
09/09/2020,$329760.00,390,$328500.00,$332482.00,$328175.01
09/08/2020,$327200.00,376,$324940.00,$328859.42,$323430.58
09/04/2020,$327401.00,429,$330000.00,$332674.42,$323364.01
09/03/2020,$327360.00,623,$332849.99,$334960.00,$325522.00
09/02/2020,$332839.98,445,$328175.00,$333010.00,$327507.17
09/01/2020,$327440.00,342,$325500.00,$327560.00,$325335.60
08/31/2020,$327560.00,454,$327500.00,$329299.19,$326900.00
08/28/2020,$327431.00,299,$325950.00,$328279.19,$323570.01
08/27/2020,$325659.00,578,$323700.00,$327000.00,$323700.00
08/26/2020,$322301.00,429,$319599.90,$323939.46,$318900.00
08/25/2020,$319970.01,332,$320300.00,$321001.00,$319534.00
08/24/2020,$318800.00,414,$315100.00,$320000.00,$314501.03
08/21/2020,$311126.00,365,$309000.00,$312600.01,$309000.00
08/20/2020,$309300.00,267,$307376.00,$310107.01,$307376.00
08/19/2020,$310800.01,281,$313745.01,$315300.00,$310412.01
08/18/2020,$313419.00,223,$310910.00,$314800.00,$310700.00
08/17/2020,$310220.00,414,$315139.00,$315500.00,$309747.01
08/14/2020,$316251.00,222,$317300.00,$318000.00,$315402.25
08/13/2020,$318114.00,268,$318500.00,$319810.00,$317470.58
08/12/2020,$319999.99,381,$320255.00,$321229.00,$318800.57
08/11/2020,$319379.99,504,$322500.00,$323499.96,$318500.01
08/10/2020,$318830.00,440,$316820.00,$319250.00,$314240.00
08/07/2020,$314333.88,444,$305681.00,$314365.00,$305681.00
08/06/2020,$307454.95,442,$305000.00,$308000.00,$304820.07
08/05/2020,$305200.00,562,$301871.00,$306969.99,$301200.00
08/04/2020,$300330.00,272,$298000.00,$300330.00,$297470.01
08/03/2020,$298800.00,473,$295000.00,$301000.00,$294510.01
07/31/2020,$293631.00,275,$291750.00,$293797.99,$290150.00
07/30/2020,$291362.01,236,$290335.05,$291927.00,$288610.49
07/29/2020,$294496.00,250,$290940.00,$294869.99,$290940.00
07/28/2020,$290940.00,313,$286000.01,$291719.84,$286000.01
07/27/2020,$288107.01,347,$290590.00,$290692.00,$287850.00
07/24/2020,$291621.00,343,$290684.00,$294253.99,$290521.00
07/23/2020,$289436.00,262,$287961.00,$290084.245,$287435.84
07/22/2020,$287961.00,223,$287000.00,$288319.00,$286210.58
07/21/2020,$288201.00,464,$286720.95,$290169.99,$286600.01
07/20/2020,$285590.00,221,$285400.00,$286900.00,$284450.00
07/17/2020,$286140.00,256,$287540.00,$288169.99,$285972.25
07/16/2020,$286271.20,282,$282560.00,$287770.00,$282560.00
07/15/2020,$285520.00,453,$289500.00,$289729.99,$283619.99
07/14/2020,$284780.00,427,$274000.00,$285000.00,$274000.00
07/13/2020,$276015.00,502,$275540.00,$278640.00,$275100.00
07/10/2020,$273900.00,329,$268237.50,$274450.00,$268000.00
07/09/2020,$268780.00,392,$271770.00,$272220.00,$267307.00
07/08/2020,$271770.00,268,$271000.00,$273663.68,$270075.90
07/07/2020,$271640.00,406,$272830.00,$273870.00,$271057.26
07/06/2020,$274050.01,548,$274180.00,$275080.00,$272600.00
07/02/2020,$267551.00,470,$270800.00,$271500.00,$267420.01
07/01/2020,$267020.00,386,$267600.00,$270500.00,$266356.595
06/30/2020,$267300.00,522,$265400.00,$268599.99,$265067.25
06/29/2020,$265219.00,385,$264320.00,$265802.76,$263600.00
06/26/2020,$263400.00,791,$267500.00,$268108.59,$262700.00
06/25/2020,$267840.02,410,$265000.01,$269678.28,$264611.06
06/24/2020,$266440.00,729,$269800.00,$269800.00,$266200.00
06/23/2020,$272700.00,884,$272750.00,$273789.83,$271115.00
06/22/2020,$271999.90,851,$269047.25,$271999.90,$268200.00
06/19/2020,$271600.00,912,$274160.00,$274429.00,$268807.26
06/18/2020,$273000.00,756,$270500.00,$273000.00,$269300.00
06/17/2020,$275000.00,821,$274849.00,$275000.00,$270870.06
06/16/2020,$273480.00,945,$279945.00,$279945.00,$270000.00
06/15/2020,$271956.00,812,$266400.00,$272530.00,$264030.00
06/12/2020,$271515.00,644,$275730.00,$276800.00,$267592.51
06/11/2020,$267729.00,910,$277750.00,$280279.99,$267000.00
06/10/2020,$287200.00,400,$293900.00,$294492.99,$287200.00
06/09/2020,$293955.00,412,$295501.00,$298220.00,$293799.06
06/08/2020,$302235.00,605,$303594.00,$304990.01,$299400.00
06/05/2020,$300920.00,634,$294505.00,$302095.06,$294200.00
06/04/2020,$287878.00,315,$285804.00,$288000.00,$284377.33
06/03/2020,$286090.00,440,$283100.00,$287369.99,$281800.00
06/02/2020,$278560.00,353,$275601.00,$279410.00,$275601.00
06/01/2020,$275600.00,303,$278167.00,$278167.00,$275000.00
05/29/2020,$278640.00,358,$275000.00,$278640.00,$273850.00
05/28/2020,$277035.00,396,$280899.00,$280899.00,$276000.00
05/27/2020,$278495.00,486,$276755.00,$278999.68,$275850.00
05/26/2020,$270330.00,558,$269900.00,$272499.99,$268095.00
05/22/2020,$263094.00,258,$262000.00,$263094.00,$259990.00
05/21/2020,$261906.00,310,$264200.00,$264929.99,$261640.57
05/20/2020,$264100.00,249,$261880.00,$265130.00,$261500.00
05/19/2020,$258700.00,285,$260800.00,$262200.00,$258700.00
05/18/2020,$262900.00,618,$260000.00,$265002.00,$258510.55
05/15/2020,$253500.75,262,$254585.95,$256100.00,$252801.23
05/14/2020,$256230.00,388,$254000.00,$257261.99,$250926.02
05/13/2020,$255715.00,586,$259499.00,$259499.00,$255000.00
05/12/2020,$260000.00,304,$262701.00,$263800.00,$260000.00
05/11/2020,$261601.17,437,$264320.01,$264397.74,$260901.00
05/08/2020,$265280.00,302,$264565.95,$266105.00,$261990.00
05/07/2020,$260750.00,369,$260110.00,$263710.00,$260110.00
05/06/2020,$259100.00,510,$265000.00,$266400.00,$259100.00
05/05/2020,$264280.00,457,$269999.00,$269999.99,$264280.00
05/04/2020,$267080.00,612,$270000.00,$270000.00,$265000.00
05/01/2020,$273975.00,571,$278121.00,$278710.00,$272520.00
04/30/2020,$281700.00,486,$283200.00,$284452.50,$280280.00
04/29/2020,$284749.00,773,$286400.00,$288888.00,$283800.00
04/28/2020,$280600.00,572,$285400.00,$286479.90,$280600.00
04/27/2020,$281264.00,764,$280910.95,$284039.00,$279855.00
04/24/2020,$279460.00,543,$280100.00,$280130.00,$276601.50
04/23/2020,$278750.00,586,$280000.00,$280888.00,$277267.65
04/22/2020,$279660.00,685,$280000.00,$280888.00,$278000.08
04/21/2020,$275750.00,650,$275950.00,$278609.91,$275000.01
04/20/2020,$282800.00,721,$282200.00,$283800.00,$281000.00
04/17/2020,$284400.00,819,$289585.01,$289585.01,$283600.00
04/16/2020,$282281.99,779,$283750.00,$283750.99,$278800.00
04/15/2020,$283750.00,562,$284500.00,$284500.00,$281201.01
04/14/2020,$289730.26,672,$291400.00,$291533.33,$286392.75
04/13/2020,$282800.00,565,$290950.01,$290950.01,$279060.00
04/09/2020,$290500.00,562,$290950.00,$295764.67,$287220.00
04/08/2020,$286999.00,410,$280850.00,$287000.00,$278280.01
04/07/2020,$276700.00,700,$285010.00,$287000.00,$276700.00
04/06/2020,$277260.00,611,$273001.00,$279500.00,$271444.01
04/03/2020,$267954.00,293,$268700.00,$270204.90,$263242.02
04/02/2020,$271475.00,897,$262130.95,$271475.00,$261894.99
04/01/2020,$261250.00,892,$265900.00,$267850.00,$261180.00
03/31/2020,$272000.00,506,$272635.50,$279140.00,$270845.27
03/30/2020,$274021.00,423,$269410.00,$276000.00,$267020.47
03/27/2020,$268126.00,599,$267600.00,$276362.75,$265337.33
03/26/2020,$276095.00,757,$270800.00,$277162.74,$269500.00
03/25/2020,$270759.00,957,$269200.00,$283325.00,$262710.00
03/24/2020,$267090.00,1220,$255225.50,$268500.00,$254500.00
03/23/2020,$240000.00,1297,$249000.00,$250000.00,$239440.00
03/20/2020,$257346.00,1217,$265000.00,$265000.00,$251000.00
03/19/2020,$261690.00,1116,$251100.00,$264440.00,$250000.00
03/18/2020,$256300.00,1463,$266000.05,$270873.98,$251101.00
03/17/2020,$280248.00,1225,$275000.00,$280619.13,$268000.01
03/16/2020,$268000.00,722,$260000.26,$283480.00,$260000.00
03/13/2020,$289000.00,1075,$283499.99,$295972.00,$270210.00
03/12/2020,$272000.00,1861,$276550.00,$282000.00,$266799.99
03/11/2020,$292130.00,563,$296550.00,$297472.99,$290400.00
03/10/2020,$303561.00,748,$301950.00,$304199.00,$293500.00
03/09/2020,$290005.00,1057,$292300.00,$298670.01,$290000.00
03/06/2020,$310894.00,459,$309000.00,$311257.76,$304767.24
03/05/2020,$315000.00,384,$318605.00,$318605.00,$311250.08
03/04/2020,$326125.00,352,$321000.00,$327246.00,$314607.24
03/03/2020,$313914.00,427,$322550.00,$327000.00,$310000.00
03/02/2020,$324500.00,485,$314000.00,$327937.00,$308100.00
02/28/2020,$309096.00,709,$304000.00,$310337.00,$300750.02
02/27/2020,$312619.00,549,$320480.00,$322291.99,$312501.00
02/26/2020,$324301.00,393,$328200.00,$330602.75,$324301.00
02/25/2020,$328000.00,551,$333195.07,$335000.00,$325900.00
02/24/2020,$333190.00,739,$334999.99,$336162.67,$330940.00
02/21/2020,$343449.00,204,$341850.00,$344975.00,$340600.00
02/20/2020,$342122.00,287,$343750.00,$344642.35,$340965.01
02/19/2020,$344000.00,258,$340655.75,$344427.75,$340317.00
02/18/2020,$339745.00,198,$340223.94,$341000.00,$338000.00
02/14/2020,$340223.94,121,$339487.50,$340600.00,$338437.49
02/13/2020,$338500.00,255,$340500.00,$341047.71,$338500.00
02/12/2020,$341000.00,210,$341900.00,$343146.05,$340403.53
02/11/2020,$340780.00,151,$342350.00,$342350.00,$340461.05
02/10/2020,$340361.00,180,$340904.00,$341078.01,$338000.00
02/07/2020,$340900.00,180,$342000.00,$342775.00,$340345.00
02/06/2020,$344081.00,185,$344290.00,$345000.00,$343070.00
02/05/2020,$342615.00,341,$340399.99,$342909.84,$340359.38
02/04/2020,$337421.00,220,$339220.00,$340295.66,$337280.01
02/03/2020,$334860.01,194,$338160.00,$339450.00,$334580.00
01/31/2020,$335996.01,294,$339855.00,$339855.00,$335120.02
01/30/2020,$342000.00,227,$334360.00,$342000.00,$334360.00
01/29/2020,$336476.01,143,$336250.00,$339400.00,$336250.00
01/28/2020,$336000.01,232,$335600.00,$338000.00,$335031.95
01/27/2020,$333621.00,515,$334450.00,$335450.00,$332000.00
01/24/2020,$340199.05,294,$342850.00,$343520.00,$339139.17
01/23/2020,$344414.00,200,$343596.00,$344600.00,$341150.00
01/22/2020,$344700.00,244,$343100.00,$345500.00,$342680.00
01/21/2020,$342650.00,277,$345000.00,$346699.99,$342185.00
01/17/2020,$344970.00,229,$345000.00,$347400.00,$344550.01
01/16/2020,$344505.00,204,$343155.00,$345000.00,$342805.51
01/15/2020,$342550.00,125,$340450.00,$342950.00,$340450.00
01/14/2020,$340706.00,162,$341101.00,$342500.00,$340489.99
01/13/2020,$342855.00,205,$340600.09,$342855.00,$339560.01
01/10/2020,$340185.00,144,$342796.00,$342850.00,$340000.00
01/09/2020,$343263.00,278,$341100.00,$343263.00,$340800.00
01/08/2020,$339188.00,192,$339450.00,$341580.00,$338850.00
01/07/2020,$338901.00,279,$340000.00,$340000.00,$338200.00
01/06/2020,$340210.00,275,$337750.00,$340340.00,$337100.00
01/03/2020,$339155.00,222,$338206.72,$341040.00,$337755.00
01/02/2020,$342261.00,408,$341150.00,$342261.00,$340065.00
12/31/2019,$339590.00,142,$338750.00,$340000.00,$337920.00
12/30/2019,$338750.00,333,$339000.00,$339960.00,$337025.05
12/27/2019,$338920.02,164,$339600.00,$340550.00,$338340.00
12/26/2019,$339650.00,142,$339725.00,$339725.00,$338439.00
12/24/2019,$338389.90,77,$337920.00,$338389.90,$337649.00
12/23/2019,$338045.00,215,$339000.00,$339850.00,$337632.50
12/20/2019,$339850.00,305,$340219.00,$341754.84,$338567.25
12/19/2019,$337491.00,459,$337320.00,$338498.69,$336065.00
12/18/2019,$337500.00,247,$340250.00,$340646.00,$337400.00
12/17/2019,$339000.00,274,$340807.25,$342250.00,$339000.00
12/16/2019,$340380.00,324,$339850.00,$341784.99,$339312.64
12/13/2019,$338080.10,209,$337754.00,$339704.44,$336000.00
12/12/2019,$338800.00,628,$334330.00,$339769.58,$334330.00
12/11/2019,$333600.00,277,$331424.00,$333900.00,$331424.00
12/10/2019,$332120.00,462,$331904.00,$333004.68,$330670.01
12/09/2019,$331904.00,189,$333640.00,$334997.99,$331770.00
12/06/2019,$333640.00,363,$332870.00,$334459.98,$332600.00
12/05/2019,$329799.00,153,$328199.99,$329799.00,$327500.00
12/04/2019,$327501.01,173,$326782.00,$328100.00,$326780.01
12/03/2019,$327539.00,200,$327600.00,$328000.00,$324900.00
12/02/2019,$330609.00,285,$330802.15,$332007.50,$330373.74
11/29/2019,$330495.11,345,$330424.32,$330879.70,$329705.00
11/27/2019,$330684.81,288,$328875.00,$330910.00,$327720.29
11/26/2019,$328402.00,186,$328301.00,$328794.00,$326780.13
11/25/2019,$328301.00,188,$328000.00,$328900.00,$327521.32
11/22/2019,$326962.00,144,$325695.00,$326975.00,$325305.46
11/21/2019,$325102.00,217,$326000.01,$326703.00,$324580.10
11/20/2019,$326712.00,291,$327600.00,$327769.99,$324200.00
11/19/2019,$328601.00,251,$329860.00,$329900.00,$328315.00
11/18/2019,$329225.00,248,$330000.05,$330499.99,$327800.00
11/15/2019,$329405.00,318,$329400.00,$330269.08,$328455.00
11/14/2019,$329302.00,166,$329500.00,$329891.99,$327119.89
11/13/2019,$329402.00,183,$329150.00,$330025.00,$328239.99
11/12/2019,$331106.00,135,$331850.00,$333170.58,$330950.08
11/11/2019,$330986.00,119,$330380.00,$331650.00,$330380.00
11/08/2019,$331526.00,197,$333225.00,$333233.79,$329975.00
11/07/2019,$333860.00,481,$333720.00,$335000.00,$332600.00
11/06/2019,$332855.00,379,$331000.00,$333000.00,$330500.00
11/05/2019,$331500.00,783,$328000.00,$332500.00,$327500.00
11/04/2019,$326800.00,325,$326850.00,$327867.00,$325523.00
11/01/2019,$323400.00,531,$320250.00,$324850.00,$320000.00
10/31/2019,$318939.00,541,$319819.05,$320500.00,$317310.01
10/30/2019,$320000.00,399,$318735.00,$320015.06,$317490.00
10/29/2019,$319423.00,466,$318200.00,$319772.00,$318000.00
10/28/2019,$319055.10,440,$318000.00,$319923.00,$318000.00
10/25/2019,$317495.00,353,$315250.00,$318418.99,$315250.00
10/24/2019,$315475.00,429,$315250.00,$316855.00,$314619.00
10/23/2019,$316560.00,270,$316000.00,$316560.00,$314398.00
10/22/2019,$316180.00,117,$316300.00,$317867.00,$315888.00
10/21/2019,$317040.00,254,$315275.00,$317133.00,$315275.00
10/18/2019,$313270.00,182,$312807.00,$314400.00,$312595.06
10/17/2019,$313200.00,151,$313640.00,$314900.00,$312970.00
10/16/2019,$313850.00,208,$312725.00,$314925.00,$312725.00
10/15/2019,$314250.00,343,$311582.72,$315287.00,$311567.00
10/14/2019,$311640.00,106,$311700.00,$311970.54,$310500.00
10/11/2019,$312500.00,444,$313270.00,$315000.00,$312120.00
10/10/2019,$309974.00,180,$309700.00,$312120.00,$309540.00
10/09/2019,$310000.01,229,$307660.01,$310814.99,$307133.00
10/08/2019,$306538.99,368,$309400.00,$309400.00,$306040.01
10/07/2019,$310720.00,143,$311000.00,$312360.00,$309555.00
10/04/2019,$312524.00,156,$307887.00,$312524.00,$307887.00
10/03/2019,$307250.00,567,$304585.00,$307600.00,$302260.01
10/02/2019,$305090.00,711,$308600.00,$308600.00,$303665.00
10/01/2019,$310005.00,162,$313099.99,$314604.99,$309830.00
09/30/2019,$311832.00,173,$311450.00,$312969.99,$311390.00
09/27/2019,$311450.00,141,$311880.00,$312325.00,$310055.03
09/26/2019,$310250.01,332,$311906.00,$311906.00,$309671.02
09/25/2019,$311906.00,142,$309750.00,$312330.00,$309700.00
09/24/2019,$310356.00,247,$312000.01,$313423.00,$308885.01
09/23/2019,$313225.00,195,$311150.00,$313235.00,$309971.04
09/20/2019,$313700.00,394,$315000.00,$315000.00,$311500.00
09/19/2019,$315000.00,120,$316400.00,$317100.00,$313500.00
09/18/2019,$317030.00,192,$313950.00,$317030.00,$313950.00
09/17/2019,$315744.00,150,$315807.00,$316666.00,$313220.00
09/16/2019,$315807.00,142,$318101.00,$318101.00,$315344.93
09/13/2019,$320850.00,397,$318999.99,$321833.00,$318400.00
09/12/2019,$317182.00,485,$316970.00,$319200.00,$316675.00
09/11/2019,$316230.00,423,$312250.00,$316500.00,$311575.00
